match_id,season,city,date,team1_id,team2_id,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,player_of_match,player_of_match_id,venue,venue_id,umpire1,umpire2
2013_65,2013,Chennai,14-05-2013,CSK,DD,CSK,bat,normal,0,CSK,33,0,Mahendra Singh Dhoni,1,"M.A.Chidambaram Stadium Chennai, Tamil Nadu",5,C Shamshuddin,RJ Tucker
2013_66,2013,Mumbai,15-05-2013,MI,RR,RR,field,normal,0,MI,14,0,Aditya Tare,311,"Wankhede Stadium, Mumbai, Maharashtra",1,Asad Rauf,S Asnani
2013_67,2013,Chandigarh,06-05-2013,RCB,KXI,KXI,field,normal,0,KXI,0,6,David Miller,378,"I.S. Bindra Punjab Cricket Association Stadium, Mohali",9,VA Kulkarni,NJ Llong
2013_68,2013,Hyderabad,17-05-2013,SRH,RR,SRH,bat,normal,0,SRH,23,0,Amit Mishra,52,"Rajiv Gandhi International Stadium, Hyderabad",4,Asad Rauf,AK Chaudhary
2013_69,2013,Dharamsala,18-05-2013,KXI,MI,MI,field,normal,0,KXI,50,0,Azhar Mahmood,441,Himachal Pradesh Cricket Association Stadium,23,HDPK Dharmasena,CK Nandan
2013_70,2013,Pune,19-05-2013,PW,DD,PW,bat,normal,0,PW,38,0,Luke Wright,451,Subrata Roy Sahara Stadium,26,NJ Llong,SJA Taufel
2013_71,2013,Bangalore,18-05-2013,RCB,CSK,CSK,field,normal,0,RCB,24,0,Virat Kohli,149,"M.Chinnaswamy Stadium Bengaluru, Karnataka",7,C Shamshuddin,RJ Tucker
2013_72,2013,Hyderabad,19-05-2013,KKR,SRH,KKR,bat,normal,0,SRH,0,5,Parthiv Patel,12,"Rajiv Gandhi International Stadium, Hyderabad",4,Asad Rauf,S Asnani
2013_73,2013,Delhi,21-05-2013,CSK,MI,CSK,bat,normal,0,CSK,48,0,Michael Hussey,18,"Feroz Shah Kotla Stadium, Delhi",2,NJ Llong,RJ Tucker
2013_74,2013,Delhi,22-05-2013,SRH,RR,SRH,bat,normal,0,RR,0,4,Brad Hodge,69,"Feroz Shah Kotla Stadium, Delhi",2,S Ravi,RJ Tucker
2013_75,2013,Kolkata,24-05-2013,RR,MI,RR,bat,normal,0,MI,0,4,Harbhajan Singh,131,"Eden Garden Stadium, Kolkata, West Bengal",3,C Shamshuddin,SJA Taufel
2013_76,2013,Kolkata,26-05-2013,MI,CSK,MI,bat,normal,0,MI,23,0,Kieron Pollard,315,"Eden Garden Stadium, Kolkata, West Bengal",3,HDPK Dharmasena,SJA Taufel
2014_1,2014,Abu Dhabi,16-04-2014,KKR,MI,KKR,bat,normal,0,KKR,41,0,Jacques Kallis,148,Sheikh Zayed Stadium,29,M Erasmus,RK Illingworth
2014_2,2014,Sharjah,17-04-2014,DD,RCB,RCB,field,normal,0,RCB,0,8,Yuzvendra Chahal,682,Sharjah Cricket Stadium,30,Aleem Dar,S Ravi
2014_3,2014,Abu Dhabi,18-04-2014,CSK,KXI,CSK,bat,normal,0,KXI,0,6,Glenn Maxwell,429,Sheikh Zayed Stadium,29,RK Illingworth,C Shamshuddin
2014_4,2014,Abu Dhabi,18-04-2014,SRH,RR,RR,field,normal,0,RR,0,4,Ajinkya Rahane,122,Sheikh Zayed Stadium,29,BF Bowden,RK Illingworth
2014_5,2014,,19-04-2014,MI,RCB,RCB,field,normal,0,RCB,0,7,Parthiv Patel,12,Dubai International Cricket Stadium,31,Aleem Dar,AK Chaudhary
2014_6,2014,,19-04-2014,KKR,DD,KKR,bat,normal,0,DD,0,4,J P Duminy,677,Dubai International Cricket Stadium,31,Aleem Dar,VA Kulkarni
2014_7,2014,Sharjah,20-04-2014,RR,KXI,KXI,field,normal,0,KXI,0,7,Glenn Maxwell,429,Sharjah Cricket Stadium,30,BF Bowden,M Erasmus
2014_8,2014,Abu Dhabi,21-04-2014,CSK,DD,CSK,bat,normal,0,CSK,93,0,Suresh Raina,24,Sheikh Zayed Stadium,29,RK Illingworth,C Shamshuddin
2014_9,2014,Sharjah,22-04-2014,KXI,SRH,SRH,field,normal,0,KXI,72,0,Glenn Maxwell,429,Sharjah Cricket Stadium,30,M Erasmus,S Ravi
2014_10,2014,,23-04-2014,CSK,RR,RR,field,normal,0,CSK,7,0,Ravindra Jadeja,177,Dubai International Cricket Stadium,31,HDPK Dharmasena,RK Illingworth
2014_11,2014,Sharjah,24-04-2014,KKR,RCB,RCB,field,normal,0,KKR,2,0,Chris Lynn,343,Sharjah Cricket Stadium,30,Aleem Dar,VA Kulkarni
2014_12,2014,,25-04-2014,SRH,DD,SRH,bat,normal,0,SRH,4,0,Aaron Finch,322,Dubai International Cricket Stadium,31,M Erasmus,S Ravi
2014_13,2014,,25-04-2014,MI,CSK,MI,bat,normal,0,CSK,0,7,Mohit Sharma,469,Dubai International Cricket Stadium,31,BF Bowden,M Erasmus
2014_14,2014,Abu Dhabi,26-04-2014,RCB,RR,RR,field,normal,0,RR,0,6,Pravin Tambe,499,Sheikh Zayed Stadium,29,HDPK Dharmasena,C Shamshuddin
2014_15,2014,Abu Dhabi,26-04-2014,KXI,KKR,KKR,field,normal,0,KXI,23,0,Sandeep Sharma,479,Sheikh Zayed Stadium,29,HDPK Dharmasena,RK Illingworth
2014_16,2014,Sharjah,27-04-2014,MI,DD,MI,bat,normal,0,DD,0,6,Murali Vijay,189,Sharjah Cricket Stadium,30,Aleem Dar,VA Kulkarni
2014_17,2014,Sharjah,27-04-2014,SRH,CSK,SRH,bat,normal,0,CSK,0,5,Dwayne Smith,124,Sharjah Cricket Stadium,30,AK Chaudhary,VA Kulkarni
2014_18,2014,,28-04-2014,RCB,KXI,KXI,field,normal,0,KXI,0,5,Sandeep Sharma,479,Dubai International Cricket Stadium,31,BF Bowden,S Ravi
2014_19,2014,Abu Dhabi,29-04-2014,RR,KKR,RR,bat,tie,0,RR,0,0,James Faulkner,401,Sheikh Zayed Stadium,29,Aleem Dar,AK Chaudhary
2014_20,2014,,30-04-2014,SRH,MI,MI,field,normal,0,SRH,15,0,B Kumar,691,Dubai International Cricket Stadium,31,HDPK Dharmasena,M Erasmus
2014_21,2014,Ranchi,02-05-2014,CSK,KKR,CSK,bat,normal,0,CSK,34,0,Ravindra Jadeja,177,JSCA International Stadium Complex,28,AK Chaudhary,NJ Llong
2014_22,2014,Mumbai,03-05-2014,KXI,MI,KXI,bat,normal,0,MI,0,5,Corey Anderson,519,"Wankhede Stadium, Mumbai, Maharashtra",1,BNJ Oxenford,C Shamshuddin
2014_23,2014,Delhi,03-05-2014,DD,RR,RR,field,normal,0,RR,0,7,Karun Nair,458,"Feroz Shah Kotla Stadium, Delhi",2,SS Hazare,S Ravi
2014_24,2014,Bangalore,04-05-2014,SRH,RCB,RCB,field,normal,0,RCB,0,4,AB De Villiers,47,"M.Chinnaswamy Stadium Bengaluru, Karnataka",7,HDPK Dharmasena,VA Kulkarni
2014_25,2014,Ahmedabad,05-05-2014,RR,KKR,KKR,field,normal,0,RR,10,0,Pravin Tambe,499,"Sardar Patel Stadium, Motera",20,NJ Llong,CK Nandan
2014_26,2014,Delhi,05-05-2014,DD,CSK,CSK,field,normal,0,CSK,0,8,Dwayne Smith,124,"Feroz Shah Kotla Stadium, Delhi",2,RM Deshpande,BNJ Oxenford
2014_27,2014,Mumbai,06-05-2014,MI,RCB,RCB,field,normal,0,MI,19,0,Rohit Sharma,30,"Wankhede Stadium, Mumbai, Maharashtra",1,S Ravi,K Srinath
2014_28,2014,Delhi,07-05-2014,DD,KKR,DD,bat,normal,0,KKR,0,8,Gautam Gambhir,58,"Feroz Shah Kotla Stadium, Delhi",2,BNJ Oxenford,C Shamshuddin
2014_29,2014,Cuttack,07-05-2014,KXI,CSK,CSK,field,normal,0,KXI,44,0,Glenn Maxwell,429,Barabati Stadium,21,HDPK Dharmasena,PG Pathak
2014_30,2014,Ahmedabad,08-05-2014,SRH,RR,RR,field,normal,0,SRH,32,0,B Kumar,691,"Sardar Patel Stadium, Motera",20,AK Chaudhary,NJ Llong
2014_31,2014,Bangalore,09-05-2014,KXI,RCB,RCB,field,normal,0,KXI,32,0,Sandeep Sharma,479,"M.Chinnaswamy Stadium Bengaluru, Karnataka",7,S Ravi,K Srinath
2014_32,2014,Delhi,10-05-2014,DD,SRH,SRH,field,normal,1,SRH,0,8,Dale Steyn,152,"Feroz Shah Kotla Stadium, Delhi",2,RM Deshpande,BNJ Oxenford
2014_33,2014,Mumbai,10-05-2014,MI,CSK,CSK,field,normal,0,CSK,0,4,Dwayne Smith,124,"Wankhede Stadium, Mumbai, Maharashtra",1,HDPK Dharmasena,VA Kulkarni
2014_34,2014,Cuttack,11-05-2014,KXI,KKR,KKR,field,normal,0,KKR,0,9,Gautam Gambhir,58,Barabati Stadium,21,NJ Llong,CK Nandan
2014_35,2014,Bangalore,11-05-2014,RCB,RR,RCB,bat,normal,0,RR,0,5,James Faulkner,401,"M.Chinnaswamy Stadium Bengaluru, Karnataka",7,S Ravi,RJ Tucker
2014_36,2014,Hyderabad,12-05-2014,SRH,MI,SRH,bat,normal,0,MI,0,7,Ambati Rayudu,309,"Rajiv Gandhi International Stadium, Hyderabad",4,HDPK Dharmasena,VA Kulkarni
2014_37,2014,Ranchi,13-05-2014,RR,CSK,RR,bat,normal,0,CSK,0,5,Ravindra Jadeja,177,JSCA International Stadium Complex,28,BNJ Oxenford,C Shamshuddin
2014_38,2014,Bangalore,13-05-2014,RCB,DD,DD,field,normal,0,RCB,16,0,Yuvraj Singh,88,"M.Chinnaswamy Stadium Bengaluru, Karnataka",7,K Srinath,RJ Tucker
2014_39,2014,Hyderabad,14-05-2014,SRH,KXI,KXI,field,normal,0,KXI,0,6,Wriddhiman Saha,84,"Rajiv Gandhi International Stadium, Hyderabad",4,VA Kulkarni,PG Pathak
2014_40,2014,Cuttack,14-05-2014,MI,KKR,KKR,field,normal,0,KKR,0,6,Robin Uthappa,141,Barabati Stadium,21,AK Chaudhary,NJ Llong
2014_41,2014,Ahmedabad,15-05-2014,RR,DD,DD,field,normal,0,RR,62,0,Ajinkya Rahane,122,"Sardar Patel Stadium, Motera",20,S Ravi,RJ Tucker
2014_42,2014,Ranchi,18-05-2014,CSK,RCB,CSK,bat,normal,0,RCB,0,5,AB De Villiers,47,JSCA International Stadium Complex,28,BNJ Oxenford,C Shamshuddin
2014_43,2014,Hyderabad,18-05-2014,SRH,KKR,SRH,bat,normal,0,KKR,0,7,Umesh Yadav,208,"Rajiv Gandhi International Stadium, Hyderabad",4,NJ Llong,CK Nandan
2014_44,2014,Ahmedabad,19-05-2014,MI,RR,MI,bat,normal,0,MI,25,0,Michael Hussey,18,"Sardar Patel Stadium, Motera",20,S Ravi,RJ Tucker
2014_45,2014,Delhi,19-05-2014,DD,KXI,KXI,field,normal,0,KXI,0,4,Axar Patel,485,"Feroz Shah Kotla Stadium, Delhi",2,HDPK Dharmasena,PG Pathak
2014_46,2014,Hyderabad,20-05-2014,RCB,SRH,RCB,bat,normal,0,SRH,0,7,David Warner,207,"Rajiv Gandhi International Stadium, Hyderabad",4,AK Chaudhary,NJ Llong
2014_47,2014,Kolkata,20-05-2014,CSK,KKR,KKR,field,normal,0,KKR,0,8,Robin Uthappa,141,"Eden Garden Stadium, Kolkata, West Bengal",3,RM Deshpande,C Shamshuddin
2014_48,2014,Chandigarh,21-05-2014,KXI,MI,MI,field,normal,0,MI,0,7,Lendl Simmons,524,"I.S. Bindra Punjab Cricket Association Stadium, Mohali",9,HDPK Dharmasena,VA Kulkarni
2014_49,2014,Kolkata,22-05-2014,KKR,RCB,RCB,field,normal,0,KKR,30,0,Robin Uthappa,141,"Eden Garden Stadium, Kolkata, West Bengal",3,AK Chaudhary,CK Nandan
2014_50,2014,Ranchi,22-05-2014,CSK,SRH,SRH,field,normal,0,SRH,0,6,David Warner,207,JSCA International Stadium Complex,28,BNJ Oxenford,C Shamshuddin
2014_51,2014,Mumbai,23-05-2014,MI,DD,DD,field,normal,0,MI,15,0,Michael Hussey,18,"Wankhede Stadium, Mumbai, Maharashtra",1,S Ravi,RJ Tucker
2014_52,2014,Chandigarh,23-05-2014,KXI,RR,RR,field,normal,0,KXI,16,0,Shaun Marsh,106,"I.S. Bindra Punjab Cricket Association Stadium, Mohali",9,HDPK Dharmasena,PG Pathak
2014_53,2014,Bangalore,24-05-2014,RCB,CSK,CSK,field,normal,0,CSK,0,8,Mahendra Singh Dhoni,1,"M.Chinnaswamy Stadium Bengaluru, Karnataka",7,AK Chaudhary,NJ Llong
2014_54,2014,Kolkata,24-05-2014,SRH,KKR,KKR,field,normal,0,KKR,0,4,Yusuf Pathan,171,"Eden Garden Stadium, Kolkata, West Bengal",3,RM Deshpande,BNJ Oxenford
2014_55,2014,Chandigarh,25-05-2014,DD,KXI,KXI,field,normal,0,KXI,0,7,Manan Vohra,478,"I.S. Bindra Punjab Cricket Association Stadium, Mohali",9,HDPK Dharmasena,VA Kulkarni
2014_56,2014,Mumbai,25-05-2014,RR,MI,MI,field,normal,0,MI,0,5,Corey Anderson,519,"Wankhede Stadium, Mumbai, Maharashtra",1,K Srinath,RJ Tucker
2014_57,2014,Kolkata,27-05-2014,KKR,KXI,KXI,field,normal,0,KKR,28,0,Umesh Yadav,208,"Eden Garden Stadium, Kolkata, West Bengal",3,NJ Llong,S Ravi
2014_58,2014,Mumbai,28-05-2014,MI,CSK,CSK,field,normal,0,CSK,0,7,Suresh Raina,24,Brabourne Stadium,19,VA Kulkarni,BNJ Oxenford
2014_59,2014,Mumbai,30-05-2014,KXI,CSK,CSK,field,normal,0,KXI,24,0,Virender Sehwag,46,"Wankhede Stadium, Mumbai, Maharashtra",1,HDPK Dharmasena,RJ Tucker
2014_60,2014,Bangalore,01-06-2014,KXI,KKR,KKR,field,normal,0,KKR,0,3,Manish Pandey,120,"M.Chinnaswamy Stadium Bengaluru, Karnataka",7,HDPK Dharmasena,BNJ Oxenford
2015_1,2015,Kolkata,08-04-2015,MI,KKR,KKR,field,normal,0,KKR,0,7,Morne Morkel,169,"Eden Garden Stadium, Kolkata, West Bengal",3,S Ravi,C Shamshuddin
2015_2,2015,Chennai,09-04-2015,CSK,DD,DD,field,normal,0,CSK,1,0,Ashish Nehra,119,"M.A.Chidambaram Stadium Chennai, Tamil Nadu",5,RK Illingworth,VA Kulkarni
2015_3,2015,Pune,10-04-2015,RR,KXI,KXI,field,normal,0,RR,26,0,James Faulkner,401,Maharashtra Cricket Association Stadium,32,SD Fry,CB Gaffaney
2015_4,2015,Chennai,11-04-2015,CSK,SRH,CSK,bat,normal,0,CSK,45,0,Brendon McCullum,82,"M.A.Chidambaram Stadium Chennai, Tamil Nadu",5,RK Illingworth,VA Kulkarni
2015_5,2015,Kolkata,11-04-2015,KKR,RCB,RCB,field,normal,0,RCB,0,3,Chris Gayle,79,"Eden Garden Stadium, Kolkata, West Bengal",3,S Ravi,C Shamshuddin
2015_6,2015,Delhi,12-04-2015,DD,RR,RR,field,normal,0,RR,0,3,Deepak Hooda,529,"Feroz Shah Kotla Stadium, Delhi",2,SD Fry,CB Gaffaney
2015_7,2015,Mumbai,12-04-2015,KXI,MI,MI,field,normal,0,KXI,18,0,George Bailey,190,"Wankhede Stadium, Mumbai, Maharashtra",1,AK Chaudhary,K Srinivasan
2015_8,2015,Bangalore,13-04-2015,RCB,SRH,SRH,field,normal,0,SRH,0,8,David Warner,207,"M.Chinnaswamy Stadium Bengaluru, Karnataka",7,RM Deshpande,RK Illingworth
2015_9,2015,Ahmedabad,14-04-2015,MI,RR,MI,bat,normal,0,RR,0,7,Steven Smith,321,"Sardar Patel Stadium, Motera",20,AK Chaudhary,SD Fry
2015_10,2015,Kolkata,30-04-2015,CSK,KKR,KKR,field,normal,0,KKR,0,7,Andre Russell,430,"Eden Garden Stadium, Kolkata, West Bengal",3,AK Chaudhary,M Erasmus
2015_11,2015,Pune,15-04-2015,KXI,DD,KXI,bat,normal,0,DD,0,5,Mayank Agarwal,402,Maharashtra Cricket Association Stadium,32,CB Gaffaney,K Srinath
2015_12,2015,Visakhapatnam,16-04-2015,SRH,RR,RR,field,normal,0,RR,0,6,Ajinkya Rahane,122,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,25,PG Pathak,S Ravi
2015_13,2015,Mumbai,17-04-2015,MI,CSK,MI,bat,normal,0,CSK,0,6,Ashish Nehra,119,"Wankhede Stadium, Mumbai, Maharashtra",1,AK Chaudhary,M Erasmus
2015_14,2015,Visakhapatnam,18-04-2015,DD,SRH,DD,bat,normal,0,DD,4,0,J P Duminy,677,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,25,PG Pathak,S Ravi
2015_15,2015,Pune,18-04-2015,KXI,KKR,KKR,field,normal,0,KKR,0,4,Andre Russell,430,Maharashtra Cricket Association Stadium,32,SD Fry,CK Nandan
2015_16,2015,Ahmedabad,19-04-2015,CSK,RR,CSK,bat,normal,0,RR,0,8,Ajinkya Rahane,122,"Sardar Patel Stadium, Motera",20,AK Chaudhary,M Erasmus
2015_17,2015,Bangalore,19-04-2015,MI,RCB,RCB,field,normal,0,MI,18,0,Harbhajan Singh,131,"M.Chinnaswamy Stadium Bengaluru, Karnataka",7,RK Illingworth,VA Kulkarni
2015_18,2015,Delhi,20-04-2015,DD,KKR,KKR,field,normal,0,KKR,0,6,Umesh Yadav,208,"Feroz Shah Kotla Stadium, Delhi",2,SD Fry,CB Gaffaney
2015_19,2015,Ahmedabad,21-04-2015,RR,KXI,KXI,field,tie,0,KXI,0,0,Shaun Marsh,106,"Sardar Patel Stadium, Motera",20,M Erasmus,S Ravi
2015_20,2015,Visakhapatnam,22-04-2015,SRH,KKR,KKR,field,normal,1,SRH,16,0,David Warner,207,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,25,RK Illingworth,VA Kulkarni
2015_21,2015,Bangalore,22-04-2015,CSK,RCB,RCB,field,normal,0,CSK,27,0,Suresh Raina,24,"M.Chinnaswamy Stadium Bengaluru, Karnataka",7,JD Cloete,C Shamshuddin
2015_22,2015,Delhi,23-04-2015,DD,MI,MI,field,normal,0,DD,37,0,Shreyas Iyer,537,"Feroz Shah Kotla Stadium, Delhi",2,SD Fry,CK Nandan
2015_23,2015,Ahmedabad,24-04-2015,RR,RCB,RCB,field,normal,0,RCB,0,9,Mitchell Starc,661,"Sardar Patel Stadium, Motera",20,M Erasmus,S Ravi
2015_24,2015,Mumbai,25-04-2015,MI,SRH,MI,bat,normal,0,MI,20,0,Lasith Malinga,230,"Wankhede Stadium, Mumbai, Maharashtra",1,HDPK Dharmasena,CB Gaffaney
2015_25,2015,Chennai,25-04-2015,CSK,KXI,CSK,bat,normal,0,CSK,97,0,Brendon McCullum,82,"M.A.Chidambaram Stadium Chennai, Tamil Nadu",5,JD Cloete,C Shamshuddin
2015_26,2015,Delhi,26-04-2015,DD,RCB,RCB,field,normal,0,RCB,0,10,Varun Aaron,293,"Feroz Shah Kotla Stadium, Delhi",2,M Erasmus,S Ravi
2015_27,2015,Chandigarh,27-04-2015,SRH,KXI,KXI,field,normal,0,SRH,20,0,Trent Boult,565,"I.S. Bindra Punjab Cricket Association Stadium, Mohali",9,HDPK Dharmasena,CB Gaffaney
2015_28,2015,Kolkata,07-05-2015,KKR,DD,KKR,bat,normal,0,KKR,13,0,Piyush Chawla,102,"Eden Garden Stadium, Kolkata, West Bengal",3,AK Chaudhary,M Erasmus
2015_29,2015,Bangalore,29-04-2015,RCB,RR,RR,field,no result,0,,0,0,,,"M.Chinnaswamy Stadium Bengaluru, Karnataka",7,JD Cloete,PG Pathak
2015_30,2015,Chennai,28-04-2015,CSK,KKR,KKR,field,normal,0,CSK,2,0,Dwayne Bravo,114,"M.A.Chidambaram Stadium Chennai, Tamil Nadu",5,RM Deshpande,VA Kulkarni
2015_31,2015,Delhi,01-05-2015,KXI,DD,DD,field,normal,0,DD,0,9,Nathan Coulter-Nile,484,"Feroz Shah Kotla Stadium, Delhi",2,RK Illingworth,S Ravi
2015_32,2015,Mumbai,01-05-2015,MI,RR,RR,field,normal,0,MI,8,0,Ambati Rayudu,309,"Wankhede Stadium, Mumbai, Maharashtra",1,HDPK Dharmasena,CK Nandan
2015_33,2015,Bangalore,02-05-2015,KKR,RCB,RCB,field,normal,0,RCB,0,7,Mandeep Singh,373,"M.Chinnaswamy Stadium Bengaluru, Karnataka",7,JD Cloete,PG Pathak
2015_34,2015,Hyderabad,02-05-2015,SRH,CSK,CSK,field,normal,0,SRH,22,0,David Warner,207,"Rajiv Gandhi International Stadium, Hyderabad",4,AK Chaudhary,K Srinivasan
2015_35,2015,Chandigarh,03-05-2015,MI,KXI,MI,bat,normal,0,MI,23,0,Lendl Simmons,524,"I.S. Bindra Punjab Cricket Association Stadium, Mohali",9,RK Illingworth,VA Kulkarni
2015_36,2015,Mumbai,03-05-2015,RR,DD,DD,field,normal,0,RR,14,0,Ajinkya Rahane,122,Brabourne Stadium,19,HDPK Dharmasena,CB Gaffaney
2015_37,2015,Chennai,04-05-2015,CSK,RCB,CSK,bat,normal,0,CSK,24,0,Suresh Raina,24,"M.A.Chidambaram Stadium Chennai, Tamil Nadu",5,C Shamshuddin,K Srinath
2015_38,2015,Kolkata,04-05-2015,KKR,SRH,SRH,field,normal,0,KKR,35,0,Umesh Yadav,208,"Eden Garden Stadium, Kolkata, West Bengal",3,AK Chaudhary,M Erasmus
2015_39,2015,Mumbai,05-05-2015,DD,MI,DD,bat,normal,0,MI,0,5,Harbhajan Singh,131,"Wankhede Stadium, Mumbai, Maharashtra",1,HDPK Dharmasena,CB Gaffaney
2015_40,2015,Bangalore,06-05-2015,RCB,KXI,KXI,field,normal,0,RCB,138,0,Chris Gayle,79,"M.Chinnaswamy Stadium Bengaluru, Karnataka",7,RK Illingworth,VA Kulkarni
2015_41,2015,Mumbai,07-05-2015,SRH,RR,RR,field,normal,0,SRH,7,0,Eoin Morgan,318,Brabourne Stadium,19,JD Cloete,C Shamshuddin
2015_42,2015,Chennai,08-05-2015,CSK,MI,CSK,bat,normal,0,MI,0,6,Hardik Pandya,553,"M.A.Chidambaram Stadium Chennai, Tamil Nadu",5,CB Gaffaney,CK Nandan
2015_43,2015,Kolkata,09-05-2015,KXI,KKR,KXI,bat,normal,0,KKR,0,1,Andre Russell,430,"Eden Garden Stadium, Kolkata, West Bengal",3,AK Chaudhary,HDPK Dharmasena
2015_44,2015,Raipur,09-05-2015,SRH,DD,SRH,bat,normal,0,SRH,6,0,Moises Henriques,212,Shaheed Veer Narayan Singh International Stadium,27,VA Kulkarni,S Ravi
2015_45,2015,Mumbai,10-05-2015,RCB,MI,RCB,bat,normal,0,RCB,39,0,AB De Villiers,47,"Wankhede Stadium, Mumbai, Maharashtra",1,JD Cloete,C Shamshuddin
2015_46,2015,Chennai,10-05-2015,CSK,RR,CSK,bat,normal,0,CSK,12,0,Ravindra Jadeja,177,"M.A.Chidambaram Stadium Chennai, Tamil Nadu",5,M Erasmus,CK Nandan
2015_47,2015,Hyderabad,11-05-2015,SRH,KXI,SRH,bat,normal,0,SRH,5,0,David Warner,207,"Rajiv Gandhi International Stadium, Hyderabad",4,AK Chaudhary,HDPK Dharmasena
2015_48,2015,Raipur,12-05-2015,CSK,DD,CSK,bat,normal,0,DD,0,6,Zaheer Khan,159,Shaheed Veer Narayan Singh International Stadium,27,RK Illingworth,VA Kulkarni
2015_49,2015,Chandigarh,13-05-2015,KXI,RCB,RCB,field,normal,0,KXI,22,0,Axar Patel,485,"I.S. Bindra Punjab Cricket Association Stadium, Mohali",9,JD Cloete,C Shamshuddin
2015_50,2015,Mumbai,14-05-2015,MI,KKR,KKR,field,normal,0,MI,5,0,Hardik Pandya,553,"Wankhede Stadium, Mumbai, Maharashtra",1,RK Illingworth,VA Kulkarni
2015_51,2015,Hyderabad,15-05-2015,SRH,RCB,SRH,bat,normal,1,RCB,0,6,Virat Kohli,149,"Rajiv Gandhi International Stadium, Hyderabad",4,AK Chaudhary,HDPK Dharmasena
2015_52,2015,Chandigarh,16-05-2015,KXI,CSK,KXI,bat,normal,0,CSK,0,7,Pawan Negi,433,"I.S. Bindra Punjab Cricket Association Stadium, Mohali",9,CK Nandan,C Shamshuddin
2015_53,2015,Mumbai,16-05-2015,RR,KKR,RR,bat,normal,0,RR,9,0,Shane Watson,175,Brabourne Stadium,19,RM Deshpande,RK Illingworth
2015_54,2015,Bangalore,17-05-2015,DD,RCB,RCB,field,no result,0,,0,0,,,"M.Chinnaswamy Stadium Bengaluru, Karnataka",7,HDPK Dharmasena,K Srinivasan
2015_55,2015,Hyderabad,17-05-2015,SRH,MI,SRH,bat,normal,0,MI,0,9,Mitchell McClenaghan,549,"Rajiv Gandhi International Stadium, Hyderabad",4,CB Gaffaney,K Srinath
